...1,t_stat_ntc,t_stat_scz,p_value_ntc,p_value_scz,fdr_ntc,fdr_scz,logFC_ntc,logFC_scz,ensembl,gene,Length,gencodeID,gene_type,Symbol,EntrezID,Class,meanExprs,NumTx,gencodeTx,passExprsCut,logFC,AveExpr,t,P.Value,adj.P.Val,B,study_sig,SynGO,synGO
ENSG00000092529,3.29737716921222,-3.29737716921222,0.00106122912984026,0.00106122912984027,0.0921291897377477,0.092129189737748,0.283991693772891,-0.283991693772891,ENSG00000092529,CAPN3,4995,ENSG00000092529.23,protein_coding,CAPN3,825,InGen,1.5889823959944493,21,"c(""ENST00000318023.11"", ""ENST00000357568.7"", ""ENST00000349748.7"", ""ENST00000397163.7"", ""ENST00000638141.1"", ""ENST00000397200.8"", ""ENST00000569827.5"", ""ENST00000567071.5"", ""ENST00000337571.8"", ""ENST00000356316.7"", ""ENST00000569136.5"", ""ENST00000561817.5"", ""ENST00000565173.1"", ""ENST00000397204.8"", ""ENST00000565559.5"", ""ENST00000565274.5"", ""ENST00000564503.5"", ""ENST00000466222.6"", ""ENST00000562199.1"", ""ENST00000567817.5"", ""ENST00000568153.1"")",TRUE,-0.13298395324751824,3.0963438651607826,-2.3241100207743033,0.02068160539224518,0.24666512232409496,-3.690127386114368,SCZ-DEG,FALSE,FALSE
ENSG00000165502,3.28683997780068,-3.28683997780069,0.00110067025865902,0.00110067025865898,0.0949633839831924,0.0949633839831889,0.139206032186075,-0.139206032186075,ENSG00000165502,RPL36AL,746,ENSG00000165502.6,protein_coding,RPL36AL,6166,InGen,53.04117145290031,1,ENST00000298289.6,TRUE,-0.028364514699399043,5.625952148107706,-1.8746002284115864,0.061666023940739466,0.38492370108278345,-5.0257242659634045,SCZ-DEG,FALSE,FALSE
ENSG00000154582,3.28454090197031,-3.28454090197032,0.00110945467037441,0.00110945467037439,0.0951340363670131,0.0951340363670111,0.136185352470082,-0.136185352470082,ENSG00000154582,ELOC,4934,ENSG00000154582.16,protein_coding,TCEB1,6921,InGen,7.025078473964295,10,"c(""ENST00000602840.5"", ""ENST00000518127.5"", ""ENST00000622804.1"", ""ENST00000520210.1"", ""ENST00000520242.5"", ""ENST00000519487.5"", ""ENST00000284811.12"", ""ENST00000522337.5"", ""ENST00000523815.5"", ""ENST00000519082.5"")",TRUE,-0.014524668511109349,5.51200894283564,-1.2733194971498667,0.20373514054953115,0.6024323719355934,-5.940045060464924,SCZ-DEG,FALSE,FALSE
ENSG00000105695,3.28157592668242,-3.2815759266824,0.0011208794489057,0.00112087944890576,0.0952822907869826,0.0952822907869819,0.323887816513721,-0.323887816513719,ENSG00000105695,MAG,2957,ENSG00000105695.14,protein_coding,MAG,4099,InGen,23.52845612461999,8,"c(""ENST00000600291.5"", ""ENST00000392213.7"", ""ENST00000361922.8"", ""ENST00000595791.5"", ""ENST00000597035.5"", ""ENST00000537831.2"", ""ENST00000593348.1"", ""ENST00000597162.1"")",TRUE,-0.10107852841916708,6.0658692616368395,-1.4242088412517733,0.1552615947093279,0.5516064113849798,-5.796460492160026,SCZ-DEG,FALSE,FALSE
ENSG00000092841,3.27620390673576,-3.27620390673576,0.00114185769792028,0.00114185769792027,0.0961430424327214,0.0961430424327202,0.110487407104147,-0.110487407104147,ENSG00000092841,MYL6,4609,ENSG00000092841.18,protein_coding,MYL6,4637,InGen,18.089779448428807,21,"c(""ENST00000550697.5"", ""ENST00000548580.5"", ""ENST00000550184.5"", ""ENST00000552297.5"", ""ENST00000293422.9"", ""ENST00000348108.8"", ""ENST00000549017.5"", ""ENST00000547703.5"", ""ENST00000549566.5"", ""ENST00000536128.5"", ""ENST00000547649.5"", ""ENST00000548725.5"", ""ENST00000547408.5"", ""ENST00000551589.5"", ""ENST00000550639.1"", ""ENST00000546630.1"", ""ENST00000549392.5"", ""ENST00000548400.5"", ""ENST00000548293.5"", ""ENST00000546845.1"", ""ENST00000551954.1"")",TRUE,0.0018950506184046909,6.511095994129082,0.14573932240653403,0.8842096266489243,0.9697249660500873,-6.8402818024723,SCZ-DEG,FALSE,FALSE
ENSG00000120738,3.27261299344487,-3.27261299344487,0.00115608305363227,0.00115608305363229,0.0967579212013071,0.0967579212013081,0.325357238280509,-0.325357238280508,ENSG00000120738,EGR1,3138,ENSG00000120738.7,protein_coding,EGR1,1958,InGen,8.77336901873383,1,ENST00000239938.4,TRUE,-0.20721276332857214,4.769811060807632,-2.741393700984349,0.00642655326888167,0.15119943771729927,-2.9611948988319323,SCZ-DEG,FALSE,FALSE
ENSG00000117519,-3.26157171427998,3.26157171427998,0.00120085932872985,0.00120085932872985,0.099142657242674,0.099142657242675,-0.204624145482219,0.204624145482219,ENSG00000117519,CNN3,2838,ENSG00000117519.15,protein_coding,CNN3,1266,InGen,31.590668952180476,7,"c(""ENST00000545882.5"", ""ENST00000394202.8"", ""ENST00000370206.8"", ""ENST00000461018.5"", ""ENST00000487539.1"", ""ENST00000415017.1"", ""ENST00000474409.1"")",TRUE,0.021986765187538785,6.501519097451056,0.8714393427738107,0.384101357345749,0.752213748116254,-6.478862139568496,SCZ-DEG,TRUE,TRUE
ENSG00000118816,3.25970224393817,-3.25970224393817,0.00120859801311589,0.00120859801311589,0.099142657242674,0.099142657242675,0.105859489712554,-0.105859489712554,ENSG00000118816,CCNI,3741,ENSG00000118816.9,protein_coding,CCNI,10983,InGen,73.86677095894157,9,"c(""ENST00000237654.8"", ""ENST00000515468.1"", ""ENST00000506614.1"", ""ENST00000511943.5"", ""ENST00000505609.5"", ""ENST00000504697.1"", ""ENST00000513774.1"", ""ENST00000507788.1"", ""ENST00000515790.1"")",TRUE,-0.0391220533307181,8.529198724490403,-2.424100617537808,0.015843614600327998,0.2195043918471783,-4.115221993535689,SCZ-DEG,FALSE,FALSE
ENSG00000170365,-3.2635375757401,3.2635375757401,0.00119277120905683,0.00119277120905683,0.099142657242674,0.099142657242675,-0.229505448330869,0.229505448330869,ENSG00000170365,SMAD1,6058,ENSG00000170365.9,protein_coding,SMAD1,4086,InGen,2.5770101613635377,16,"c(""ENST00000514778.1"", ""ENST00000507594.1"", ""ENST00000514831.1"", ""ENST00000302085.8"", ""ENST00000512019.1"", ""ENST00000503324.1"", ""ENST00000515527.1"", ""ENST00000507367.1"", ""ENST00000394092.6"", ""ENST00000515385.1"", ""ENST00000514168.1"", ""ENST00000506626.1"", ""ENST00000502342.1"", ""ENST00000511125.1"", ""ENST00000510948.1"", ""ENST00000511255.1"")",TRUE,0.06445947229752905,4.0726536896321175,2.8687058243813204,0.004367240980180757,0.1288130462665285,-2.5190009166546794,SCZ-DEG,FALSE,FALSE
ENSG00000136158,3.25695773589768,-3.25695773589768,0.00122004271630106,0.00122004271630107,0.099142657242674,0.099142657242675,0.22470675734673,-0.22470675734673,ENSG00000136158,SPRY2,3038,ENSG00000136158.11,protein_coding,SPRY2,10253,InGen,10.381898752700996,2,"c(""ENST00000377102.5"", ""ENST00000377104.3"")",TRUE,-0.04257411410154628,5.302954405571705,-1.7544892038502542,0.08020666565682073,0.4267763267368756,-5.20082563184562,SCZ-DEG,FALSE,FALSE
ENSG00000176046,-3.25864320630078,3.25864320630078,0.00121300239546711,0.00121300239546713,0.099142657242674,0.099142657242675,-0.365428247629262,0.365428247629261,ENSG00000176046,NUPR1,5674,ENSG00000176046.8,protein_coding,NUPR1,26471,InGen,0.9365637371824095,3,"c(""ENST00000324873.7"", ""ENST00000567646.1"", ""ENST00000395641.2"")",TRUE,-0.004350655109202814,1.9647723665970827,-0.06905893014587249,0.9449814683571514,0.9851943727160483,-6.054766500910365,SCZ-DEG,FALSE,FALSE
